Date,User,Tweet,lokasi
2023-02-19 14:18:28+00:00,ElangUtama2,@jokowi @Kiyai_MarufAmin @bamsoet10 @puanmaharani_ri @DPR_RI  https://t.co/IShiaHd3FM,South East Asia
2023-02-19 13:56:11+00:00,Nandoreda123,@mku_manis @mohmahfudmd @jokowi @mohmahfudmd @KemensetnegRI @puanmaharani_ri @DPR_RI @KPK_RI @NarasiNewsroom @NajwaShihab @AimanWitjaksono,
2023-02-19 13:49:11+00:00,dian_e_,"@erickthohir keren pak,... jgn lupa mbak @puanmaharani_ri for president ya pak,... anda wakilnya. dapat tuh ticket dari mamak mega ...",(bahasa) bukan partisan partai
2023-02-19 13:47:11+00:00,PutraPu24709275,@puanmaharani_ri sip.,
2023-02-19 13:46:47+00:00,PutraPu24709275,@puanmaharani_ri tentunya asik tuh gedungnya.,
2023-02-19 13:46:00+00:00,PutraPu24709275,@puanmaharani_ri banggsa produk Indonesia.,
2023-02-19 13:45:14+00:00,PutraPu24709275,@puanmaharani_ri @kamiidea @HGLhouse keren.,
2023-02-19 13:44:45+00:00,PutraPu24709275,@puanmaharani_ri @nyfw keren.,
2023-02-19 13:44:24+00:00,PutraPu24709275,@puanmaharani_ri semoga dg memperingati Isra' Mi'raj kita dpt meneladani Rasulloh SAW. aamin.,
2023-02-19 13:31:47+00:00,HasanLind2,@puanmaharani_ri Selamat Isra' miraj 1444 H.,
2023-02-19 12:22:34+00:00,KDien24,"@geloraco Ya, Sebelum Bicara yang Besar2 Sebaiknya Tuntaskan dulu Hal2 Mendasar &amp; Juga Pemikiran, Ucapan dan Perbuatan Mestilah Sejalan Buk @puanmaharani_ri  Bilang, Mungkin Itu Cukup Bawa Bangsa ini Mandiri, Gemilang dan Terbilang dlm Pengelolaan SDA/SDM yg Di Karunia kan Tuhan Maha Esa",
2023-02-19 12:09:17+00:00,alamteGarr,WORKLIFE BALANCE ( Kemampuan seseorang dalam menyeimbangkan tanggungjawabnya dalam pekerjaan dan hal yang tidak berkaitan dengan pekerjaan ) Setuju mbak @puanmaharani_ri !,"DKI Jakarta, Indonesia"
2023-02-19 12:05:51+00:00,alamteGarr,"Saya tidak bermaksud peyoratif atau membela siapapun, probabilitas ibu mbak @puanmaharani_ri beradagium dalam niat yang baik, bila kita menangkap niat baiknya,"" Pengajian seyogyanya membuat seseorang semakin paham, tidak meninggalkan kewajiban &amp; responsible ( tanggung jawabnya )","DKI Jakarta, Indonesia"
2023-02-19 11:37:42+00:00,FaGtng,@AndisBoga @DPR_RI @puanmaharani_ri Typo... Ketua @DPR_RI,
2023-02-19 11:32:28+00:00,arie_nieh,@ekokuntadhi1 Mba @puanmaharani_ri ga hadir kenapa?? Apakah P3 berank fight dengan pidp #PuanMaharani #puanpresiden,"East Borneo, Indonesia"
2023-02-19 11:16:00+00:00,AndisBoga,"@FaGtng @DPR_RI Karena tdk disewa maka mahasewapun diam seribu basa.
Ketua MPR @puanmaharani_ri pun tiada suaranya, pdhl momen bagus utk menaikan elektabilitasnya... https://t.co/DBQhhgeML5",
2023-02-19 11:09:40+00:00,mfthazm,@andrilixx @puanmaharani_ri #SahabatGanjarCiamis,dimana Weh moal bebeja
2023-02-19 10:46:39+00:00,Rahmanaziz04,"@Samuder53291026 @prabowo @aniesbaswedan @puanmaharani_ri Assalamualaikum Merdeka
DPW Republik Sulawesi Selatan",
2023-02-19 10:40:38+00:00,z_soleh,@HeriFirdausas @jokowi @prabowo @mohmahfudmd @titokarnavian_ @KemensosRI @puanmaharani_ri @cakimiNOW 🙏🙏🙏,Tazik - Batavia
2023-02-19 09:57:13+00:00,RCikboy,"@Gadisbaw3l Lgsg temui sj ke rmhnya, minta temani mbak @puanmaharani_ri",
2023-02-19 09:46:19+00:00,HeriFirdausas,@z_soleh @jokowi @prabowo @mohmahfudmd @titokarnavian_ @KemensosRI @puanmaharani_ri @cakimiNOW Mantap Ji,"Bogor, Jawa Barat"
2023-02-19 08:49:28+00:00,The_Takank,"@akarkangkung_ @puanmaharani_ri Wah lu ngatain beliau ya?
Nih ambil dlu https://t.co/dOETLPBmWK",Banjarmasin 😌
2023-02-19 08:48:44+00:00,akarkangkung_,@The_Takank @puanmaharani_ri Brgsk,Hatimu
2023-02-19 08:45:35+00:00,The_Takank,@akarkangkung_ Halo bu @puanmaharani_ri https://t.co/L9UnWliGXC,Banjarmasin 😌
2023-02-19 08:11:36+00:00,Zayy_Zayy5119,@bumnbersatu @ch_chotimah2 @prabowo @puanmaharani_ri Mundur ya mundur saja- cukup pake alasan “lelah/keluarga tentu akan lebih elegan. Byk cakap malah kliatan spt jualan kepedihan dan kebaikan- ujung2nya untuk mnarik simpati. Rakyat kita gampang kasihan- saya prihatin😂,"Jagakarsa, Indonesia"
2023-02-19 07:48:12+00:00,DPN_PETANI,Percepatan Penurunan Angka Stunting Nasional Menuju Generasi Emas Indonesia 2045 - Orbit Indonesia cc:Presiden ⁦@jokowi⁩ ⁦@puanmaharani_ri⁩ ⁦@RioDamardjati⁩ ⁦@PDI_Perjuangan⁩ ⁦@BKKBNofficial⁩ ⁦@pramonoanung⁩  https://t.co/naXVCo7Y29,"Lebak Bulus, Cilandak, DKI"
2023-02-19 07:06:40+00:00,z_soleh,"Curhatan Para Hansip 
.
@jokowi @prabowo @mohmahfudmd ,@titokarnavian_ @KemensosRI @puanmaharani_ri @cakimiNOW https://t.co/ePZzWqufab",Tazik - Batavia
2023-02-19 07:03:24+00:00,78Soedono,@puanmaharani_ri Cocok bu puan JD presiden👍,
2023-02-19 07:03:20+00:00,nursam_muhammad,"@ch_chotimah2 @aniesbaswedan @satriohendri @jokowi @PDI_Perjuangan @puanmaharani_ri @ganjarpranowo Berobat, Mbak, biar tidak sakit hati dan tdk sakit otak. Udah betul itu, Mbak Puan jauh lebih baik daripada Ganjar.",
2023-02-19 07:00:54+00:00,Market5tudio,@itsamareguzel Qlo skg gak cukup space nya buat nulis nama pendahulu ..... pea'  otak rezim sekarang ...#brin  @puanmaharani_ri,Paris Van Java - #Indonesia
2023-02-19 06:56:04+00:00,AaHendrik8,Cc @PDI_Perjuangan  @puanmaharani_ri ini nih nasehat dari uni Mardani buat Bu mega … 👇🏿,"Kota Bandung, Jawa Barat"
2023-02-19 06:44:11+00:00,SofyanY27225101,@puanmaharani_ri Amiin yarobball allamiin 🌟🌟🌟🌟,
2023-02-19 06:41:22+00:00,11kopigila,"@puanmaharani_ri Maaf beribu maaf bu puan tolong tanya nenek mega, nenek mega pernah ikut pengajian?? 
kalau pernah apa bu puan dulu terlantar????

Belum pernah??? ya wajarlah kalau ngomong gitu. https://t.co/b4L99pNQlQ",Ambon
2023-02-19 06:13:25+00:00,alamdip22,@KompasTV @jokowi @susipudjiastuti @RamliRizal @Kemendag @kementan @CNNIndonesia @cnbcindonesia @kompascom @puanmaharani_ri,
2023-02-19 05:22:40+00:00,DanaPensiun22,"@machrilmachril1 Pesan dikaosnya : BALIKIN UANG MILIK NASABAH (BUMN) JIWASRAYA
Bagus nggak Pak @erickthohir @Jiwasraya ?

Cc @jokowi @mohmahfudmd @puanmaharani_ri @AryaSinulingga @Kiyai_MarufAmin @rahayupuspa7 @ojkindonesia @KSPgoid",
2023-02-19 05:01:54+00:00,Afgan772,"@Yusrilihza_Mhd Bung Yusril Sayap baitul mukminin @PDI_Perjuangan fungsinya apa ya @puanmaharani_ri @ganjarpranowo @zuhairimisrawi ??
Ibu bangsa mbok ya diajak dan dikasih tau dikit2 manfaat dan barokah pengajian
Berarti benar apa yang pernah disebutin cak Nun @emhaainunnadjib",Indonesia
2023-02-19 04:59:49+00:00,Afgan772,"@Hilmi28 Sayap baitul mukminin @PDI_Perjuangan fungsinya apa ya @puanmaharani_ri @ganjarpranowo @zuhairimisrawi ??
Ibu bangsa mbok ya diajak dan dikasih tau dikit2 manfaat dan barokah pengajian",Indonesia
2023-02-19 04:49:48+00:00,aiz_haryanto,"@abjadbiru @keuangannews_id @puanmaharani_ri Hanya saja, Megawati menyarankan dan meminta agar para ibu-ibu ini tetap mengutamakan keluarga, terutama dalam mengurus anak...https://t.co/7L5A9UTCPR",jakarta
2023-02-19 04:48:27+00:00,aiz_haryanto,"@abjadbiru @keuangannews_id @puanmaharani_ri Jangan terkecoh dengan judul saja,itu propaganda KADRUN,Kendati merasa heran, Megawati dalam pernyataan selanjutnya mengatakan bahwa sebenarnya dirinya tidak bermaksud untuk melarang ibu-ibu mengikuti pengajian. Sebab, dirinya juga pernah ikut pengajian.",jakarta
2023-02-19 04:48:05+00:00,qwrtpsdfgh,"@brin_watch @jokowi @msaid_didu @fadlizon @pakmul63 @SartonoHutomo @puanmaharani_ri @PartaiSocmed @mazzini_gsp Lembaga yg tidak terlihat faedahnya buat rakyat.
Itu orang cengengesan guna menutup kegundahan dan rasa malu.","Lembang, Indonesia"
2023-02-19 04:45:24+00:00,AldainSatu,@dea29808 @AurelTritania @puanmaharani_ri Ridho ilahi cinta akan negeri dan menjunjung tinggi nilai keagamaan,
2023-02-19 04:44:37+00:00,AldainSatu,@ely163535 @AurelTritania @puanmaharani_ri Semoga Allah selalu memberikan kita jalan yang lurus selurus-lurusnya,
2023-02-19 04:44:08+00:00,AldainSatu,@ayukhanny @AurelTritania @puanmaharani_ri Jangan bicara kan tentang yang lain hal sebelum memulai dari iman dak takwa,
2023-02-19 04:43:27+00:00,AldainSatu,@muhammadd_deni @AurelTritania @puanmaharani_ri Teladan akan kimananan adalah pertanda bahwa keadilan akan tetap tegak,
2023-02-19 04:42:43+00:00,AldainSatu,@PertamaPpratama @AurelTritania @puanmaharani_ri Sebagai manusia yang berfikir kita harus terus ingat kepada sang pencipta,
2023-02-19 04:41:28+00:00,AldainSatu,@AurelTritania @puanmaharani_ri Mari kita senantiasa merestorasi diri dengan meneladani akhlak mulia Nabi Muhammad SAW.,
2023-02-19 04:41:11+00:00,AldainSatu,"@rauliamawati @puanmaharani_ri Di momen yang istimewa ini, semoga kita bisa semakin mengokohkan iman dan taqwa kepada Allah SWT.",
2023-02-19 04:40:38+00:00,AldainSatu,@yhendarsyah @puanmaharani_ri Selamat memperingati Isra Miraj 2023 untuk kaum muslimin semuanya. Semoga kita lebih lagi dan bisa mengikuti sunnah Rasulullah SAW.,
2023-02-19 04:40:18+00:00,AldainSatu,@puanmaharani_ri Semoga momen Isra Miraj bisa memperkuat iman dan amalan kita dalam melaksanakan kewajiban wajib Allah SWT sebagai umat Islam untuk salat wajib 5 waktu.,
2023-02-19 04:39:21+00:00,AldainSatu,@yhendarsyah @puanmaharani_ri Mari manfaatkan momen ini untuk lebih mendekatkan diri kepada Allah SWT.,
2023-02-19 04:38:39+00:00,AldainSatu,@puanmaharani_ri Semoga diberikan perlindungan dari yang maykuasa atas apa ya direncanakan Bu,
2023-02-19 04:36:04+00:00,BillySembiring9,CC @DPR_RI @mprgoid @officialMKRI @MahkamahAgung @mohmahfudmd @Dr_Moeldoko @corbuzier @bamsoetchannel @PDI_Perjuangan @megainstitute @puanmaharani_ri @erickthohir @ganjarpranowo @basuki_btp @gibran_tweet @bobbynasution_ @kaesangp @jokowi,
2023-02-19 04:33:10+00:00,Hulk_SlaluHijau,"@abjadbiru @keuangannews_id @puanmaharani_ri Pertanyaan nya bukan itu, apakah ibunya mbk beragama??","JAKARTA SELATAN, DKI Jakarta"
2023-02-19 04:32:15+00:00,qwrtpsdfgh,"@Hilmi28 Kasih paham bang, semoga @puanmaharani_ri berkenan menyampaikan hal ini kepada beliau agar beliau mau menge......(mic mati)","Lembang, Indonesia"
2023-02-19 04:29:18+00:00,MarufMDJ,"@Bekan_Kutoanyar Info bagus buat Bu @puanmaharani_ri  nih , biar disampaiin ke Emaknya.
Cc
1. Bp @YaqutCQoumas
2. Bp @cholilnafis",
2023-02-19 04:23:28+00:00,ElangUtama2,"@jokowi @puanmaharani_ri @officialMKRI Pls do simply voluntarily RESIGN, should your gentlemen decline to receive Public Complaints PLEASE. Pls note your siblings Food &amp; Beverages &amp; Others are PAID by the people [pls stop any imbecility]",South East Asia
2023-02-19 04:14:48+00:00,MarufMDJ,"@Hilmi28 Info bagus nih , biar Bu @puanmaharani_ri  ngasih tahu Emaknya nih",
2023-02-19 04:03:21+00:00,abjadbiru,"@keuangannews_id Mbak @puanmaharani_ri apakah ibu Anda tidak pernah ikut pengajian?
Jika tidak, kami memaklumi. Karena tidak pernah ikut pengajian, mungkin jadi tidak tau suasananya.
Jika pernah, saya sarankan Ibu Anda untuk Istiqomah agar tsaqofah Islam-nya semakin dalam.",Jakarta Capital Region
2023-02-19 03:59:42+00:00,GpmnMedia,"@P3nulis_alam1_ @ChangeOrg_ID @puanmaharani_ri @budimandjatmiko @Masinton @ariabima99 @pramonoanung @LaolyYasonna 
Apa Motif Sumatera Barat Hancurkan Rumah Bung Karno.Padahal Mbak Puan Maharani Masih Trah Minang ?",Indonesia
2023-02-19 03:35:03+00:00,Komarud93071791,"@puanmaharani_ri Rosululloh sebagai utusan-Nya selalu menggelorakan kehidupan sederhana sehingga manusia hidup apa adanya sesuai kemampuan dari pada-Nya.

Sehingga hidup tanpa berhutang apa lagi pada rentenir musuh dari semua manusia.

Kurangi hutang agar hidup terbebas dari manusia durhaka !",
2023-02-19 03:30:54+00:00,tadanamasaya,"@GumamPusat @brin_watch @jokowi @KSPgoid @msaid_didu @fadlizon @gibran_tweet @aniesbaswedan @SartonoHutomo @Suharso_M @mohmahfudmd @pakmul63 @Pak_JK @puanmaharani_ri @MataNajwa @NajwaShihab Spertinya emg perlu di introgasi sama kk @NajwaShihab @MataNajwa, supaya kelihatan jujur  atau tidaknya si lth ini😀😀😀😀",
2023-02-19 03:19:06+00:00,twprabowo,"@keuangannews_id Kalau cara kerja dan cara pikir di @KemenBUMN  spt ini, sebaiknya segera diganti saja pejabat2nya. Ini mah mental tempe ""menjual"" bangsa dan negara. Mohon perhatiannya Pak/Ibu @jokowi @erickthohir @DPR_RI @puanmaharani_ri","Bogor, Jawa Barat"
2023-02-19 03:10:30+00:00,danu_budiyono,"@bumnbersatu @ch_chotimah2 @prabowo @puanmaharani_ri Cengeng aja sih itu si lucky, krna pasti paham dan tahu betul apa yg akan dilakukan sbgai Wabup, apa yg didapat, haji fasiltas dll. Politisi cengeng nangisan..",
2023-02-19 03:07:41+00:00,fatcat01012001,@brin_watch @jokowi @KSPgoid @msaid_didu @fadlizon @gibran_tweet @aniesbaswedan @SartonoHutomo @Suharso_M @mohmahfudmd @pakmul63 @Pak_JK @puanmaharani_ri Kemenkeu dan bappenas jg ogah nambah anggaran BRIN di 2023. Tidak ada arah yg jelas kok. Ini yg disebut DPR gagal konsolidasi anggaran. Terendah dlm sejarah. Klarifikasi BRIN seolah melempar masalah ke pihak lain padahal tidak menjawab substansi. Bola panasnya memang di BRIN.,
2023-02-19 03:01:04+00:00,TheUncleDee,"Inget ya, 
Semua Yang dateng kesini atas dasar Sukarela bukan KARENA ada yg bagi-bagi sembako..

Karena yg suka bagi bagi sembako, Kalau KORUPSI Gila-gilaan..

https://t.co/LugrtPOB6R

@aniesbaswedan 
@ganjarpranowo 
@puanmaharani_ri 
@PDI_Perjuangan 
@NasDem",
2023-02-19 03:00:06+00:00,bumnbersatu,@AntoeniusH @ch_chotimah2 @prabowo @puanmaharani_ri Waduh.. Larange black label iku.. Ngombe dawet wae mas,KPK
2023-02-19 02:25:06+00:00,qwrtpsdfgh,"@DrEvaChaniago Apakah benar bu mega pernah ikut pengajian?
Atau apakah mungkin ibu ini begini karena tidak ada yg ngajak beliau ke pengajian?
Mari tanyakan ke @puanmaharani_ri","Lembang, Indonesia"
2023-02-19 02:23:47+00:00,Hendrikorachman,"Khusus @Kemhan_RI pk @prabowo dan @DivHumas_Polri pk @ListyoSigitP,sumber tdk bayar pajak krn suka selingkuh.Kita no 2 se asia setelah thailant,SDA kita byk dicuri krn byk selingkuh aparat keamanan
Cc @jokowi @mohmahfudmd @puanmaharani_ri @AryaSinulingga @erickthohir @RamliRizal https://t.co/avFanKZRa3",
2023-02-19 02:15:52+00:00,wawantotot90,@puanmaharani_ri bukannya teladan ibu puan dan ibu mega itu Ir.Soekarno ya?,pantura Jabar - Jabodebek pp
2023-02-19 02:14:09+00:00,2ponakan,@DrEvaChaniago Mari saling mengingatkan bu @puanmaharani_ri  takutnya terjadi salah paham,Indonesia - West Java
2023-02-19 01:58:51+00:00,SadatMart,"@puanmaharani_ri emak lu puan, pliz dech..... Wakakakaka",
2023-02-19 01:46:11+00:00,fatcat01012001,"@brin_watch @jokowi @KSPgoid @msaid_didu @fadlizon @gibran_tweet @aniesbaswedan @SartonoHutomo @Suharso_M @mohmahfudmd @pakmul63 @Pak_JK @puanmaharani_ri Per sept 2022, target dan realisasi jomplang. Tdk direvisi jg. Ya tdk salah kalau DPR nagih. Klarifikasi isinya menyalahkan sana sini. Padahal yg salah ya perencanaan yg acak adut. Terjadi di semua aspek. Eksekusi dulu nanti tinggal salahkan pihak lain. https://t.co/O8YznepZMP",
2023-02-19 01:45:13+00:00,HaikhSmartikh,@puanmaharani_ri https://t.co/Y9uOXKpLxy,DKI Jakarta
2023-02-19 01:44:00+00:00,cumaJamal,@ronavioleta @puanmaharani_ri sambil ingetin... semoga tetap istikomah ngejalanin oleh2 Isro' Mi'roj.... &amp; tetep ngaji dong... biar ada yg bilang buat apa sih ngaji..🙏,
2023-02-19 01:43:21+00:00,HaikhSmartikh,"Mbak @puanmaharani_ri , bisa gak dinasihati Ibunya pensiun aja dari dunia politik, atau at least jangan boleh pidato lagi. Beliau memang salah satu wanita berpengaruh di Indonesia, rekam jejak melawan orba keren. Tapi maaf, makin sepuh makin megalomania Mbak.",DKI Jakarta
2023-02-19 01:24:46+00:00,4rianto87,"@fxnetizen @tvOneNews @jokowi 
@mohmahfudmd 
 Presiden yang dari pdi p kah? Maksudnya.... 
@puanmaharani_ri",
2023-02-19 01:13:43+00:00,luluksaru251,"@AdnanAgam1 @puanmaharani_ri amiin ya allah,,semoga di tahun ini hidup kita terus bertambah berkah,,",
2023-02-19 01:12:49+00:00,luluksaru251,"@LuluFebbb @puanmaharani_ri Waktu terus berjalan kk,,jadi enggak kerasa",
2023-02-19 01:11:48+00:00,luluksaru251,@novylumanauw @puanmaharani_ri Berkah dan sukses selalu mbak puan,
2023-02-19 01:10:30+00:00,luluksaru251,"@ayukhanny @puanmaharani_ri amiin,,semoga perjalanan ku penuh dng kesabaran dan ketulusan",
2023-02-19 01:08:59+00:00,luluksaru251,@Safitridede1 @puanmaharani_ri bismilah mbak puan the next presiden di 2024,
2023-02-19 00:46:11+00:00,NazarRizky17,@Boediantar4 Bgmn @puanmaharani_ri adakah dikau pikirkan ini?😪,KulonUjung
2023-02-19 00:45:17+00:00,luluksaru251,"@JohanSulistyo7 @puanmaharani_ri bermunajab sm AllaH,,minta ampun kepada AllaH,,dan insyaallah meningkatkan beribadah",
2023-02-19 00:43:29+00:00,luluksaru251,@SinegerA @puanmaharani_ri amin allhuma amin ya robb,
2023-02-19 00:42:55+00:00,luluksaru251,@PertamaPpratama @puanmaharani_ri jangan lupa bersyukur kepada AllaH SWT,
2023-02-19 00:42:00+00:00,luluksaru251,"@RitasariiSari @puanmaharani_ri Bismilah,,untk belajar terus meneladani akhlak beliau nabi besar Muhamad SAW",
2023-02-19 00:41:10+00:00,luluksaru251,@muhammadd_deni @puanmaharani_ri menjadikan panutan Sunah Rosulullah SAW,
2023-02-19 00:40:36+00:00,luluksaru251,@stephaneioi @puanmaharani_ri banyak bershalawat kpd nabi agar hati tenang,
2023-02-19 00:39:37+00:00,luluksaru251,@yhendarsyah @puanmaharani_ri Kedamaian pada islam dan negriku,
2023-02-19 00:37:59+00:00,luluksaru251,@rauliamawati @puanmaharani_ri lebih khusuk dalam beribadah kepada AllaH SWT,
2023-02-19 00:37:52+00:00,ronavioleta,@abi_hasna @puanmaharani_ri Super...,
2023-02-19 00:37:01+00:00,luluksaru251,@AurelTritania @puanmaharani_ri Penuh hikmah dan Rahmat untuk umat muslimin di dunia,
2023-02-19 00:34:48+00:00,luluksaru251,@puanmaharani_ri Hidup akan tenang jika ibadah kita kuat,
2023-02-19 00:31:47+00:00,AfifahKirana2,"@AurelTritania @artisindo8 @puanmaharani_ri Do'a,,iman dan ketaqwaan",
2023-02-19 00:30:47+00:00,AfifahKirana2,@KynanPutri4 @JohanSulistyo7 @puanmaharani_ri Tenang dalam menjalani kehidupan sehari hari,
2023-02-19 00:30:47+00:00,AfifahKirana2,@JohanSulistyo7 @puanmaharani_ri semangat untuk terus meningkatkannya,
2023-02-19 00:30:47+00:00,AfifahKirana2,@artisindo8 @puanmaharani_ri Semua tidak kepedulian orang orang segera di hapuskan,
2023-02-19 00:25:31+00:00,AfifahKirana2,@stephaneioi @puanmaharani_ri Butiran dosa yg tak terhingga,
2023-02-19 00:24:49+00:00,AfifahKirana2,@muhammadd_deni @puanmaharani_ri Jadikan shalat 5 waktu pedoman hidup dan tiang agama yg sekuat kuatnya,
2023-02-19 00:24:00+00:00,AfifahKirana2,@AurelTritania @puanmaharani_ri ada Hikmah dan Rahmat umat muslim,
2023-02-19 00:23:03+00:00,AfifahKirana2,@rauliamawati @puanmaharani_ri Lebih taat dalam beribadah,
2023-02-19 00:22:17+00:00,AfifahKirana2,"@yhendarsyah @puanmaharani_ri amiin,,mempersatukan umat islam dunia",
2023-02-19 00:21:30+00:00,AfifahKirana2,"@puanmaharani_ri Insyaallah setelah Isra Mi'raj ini,,umat muslim makin mempersatukan Ukhuwah islamiyah",
2023-02-19 00:17:02+00:00,KynanPutri4,@SinegerA @puanmaharani_ri Amiin ya allah,
2023-02-19 00:16:18+00:00,KynanPutri4,@JohanSulistyo7 @puanmaharani_ri Insyaallah bisa di tingkatkan lagi ibadahnya biar hati bisa tenang,
2023-02-19 00:15:36+00:00,KynanPutri4,@PertamaPpratama @puanmaharani_ri Bismillah menjalani hidup lebih positif lagi,
2023-02-19 00:14:48+00:00,KynanPutri4,"@RitasariiSari @puanmaharani_ri Amiin,,Semoga kita bisa meneladani dan mengikuti jejak Rosulullah SAW",
2023-02-19 00:13:59+00:00,KynanPutri4,@stephaneioi @puanmaharani_ri Banyak2 istighfar kakk,
2023-02-19 00:13:20+00:00,KynanPutri4,@muhammadd_deni @puanmaharani_ri Kejujuran dan kesabaran kunci dr kehidupan,
2023-02-19 00:12:40+00:00,KynanPutri4,@AurelTritania @puanmaharani_ri di rahmatin berkah di dunia,
2023-02-19 00:11:57+00:00,KynanPutri4,@rauliamawati @puanmaharani_ri Lebih giat dalam beribadah,
2023-02-19 00:10:22+00:00,KynanPutri4,"@yhendarsyah @puanmaharani_ri Semoga kedamaian menyertai negriku dan dunia,,amiin",
2023-02-19 00:02:22+00:00,KynanPutri4,"@puanmaharani_ri Selamat hari isra Mi'raj,,jadikan moment ini sebagai salah satu di antara pelecut smemangat guna mempersatukan umat Islam di dunia",
2023-02-18 23:35:49+00:00,Funiculifunicu5,@brin_watch @msaid_didu @jokowi @KSPgoid @fadlizon @gibran_tweet @aniesbaswedan @SartonoHutomo @Suharso_M @mohmahfudmd @pakmul63 @Pak_JK @puanmaharani_ri Kok pingin meroket...piye ki?,"Tanjung Priok, Indonesia"
2023-02-18 23:26:09+00:00,abi_hasna,"@ronavioleta @puanmaharani_ri Seandainya ibu itu ikut pengajian, terus menggerakkan anak buahnya untuk mengikuti pengajian .....

Dahsyat",indonesia
2023-02-18 23:13:18+00:00,yforyayas,@nmapsran @puanmaharani_ri 😫,jkt
2023-02-18 22:58:00+00:00,AdnanAgam1,@LuluFebbb @puanmaharani_ri Waktu terus berjalan,
2023-02-18 22:57:13+00:00,AdnanAgam1,"@TiaraResmi00 @puanmaharani_ri Tenang,,lebaran sebentar lagi kok",
2023-02-18 22:56:23+00:00,AdnanAgam1,@DedigDedigt @puanmaharani_ri Menjalankan sunah Rosulullah dalam kehidupan sehari-hari,
